Non-zero x_0 cases:
    P=-10, Q=9, x_0=-10, x_1=10
    P=0, Q=-3, x_0=-7, x_1=3
    P=0, Q=-3, x_0=-7, x_1=7
    P=0, Q=-3, x_0=-6, x_1=-9
    P=0, Q=-3, x_0=-6, x_1=-6
    P=0, Q=-3, x_0=-6, x_1=-3
    P=0, Q=-3, x_0=-6, x_1=-2
    P=0, Q=-3, x_0=-6, x_1=-1
    P=0, Q=-3, x_0=-6, x_1=0
    P=0, Q=-3, x_0=-6, x_1=1
    P=0, Q=-3, x_0=-6, x_1=2
    P=0, Q=-3, x_0=-6, x_1=3
    P=0, Q=-3, x_0=-6, x_1=6
    P=0, Q=-3, x_0=-6, x_1=9
    P=0, Q=-3, x_0=-5, x_1=-5
    P=0, Q=-3, x_0=-5, x_1=-3
    P=0, Q=-3, x_0=-5, x_1=-1
    P=0, Q=-3, x_0=-5, x_1=0
    P=0, Q=-3, x_0=-5, x_1=1
    P=0, Q=-3, x_0=-5, x_1=3
    P=0, Q=-3, x_0=-5, x_1=5
    P=0, Q=-3, x_0=-4, x_1=-6
    P=0, Q=-3, x_0=-4, x_1=-4
    P=0, Q=-3, x_0=-4, x_1=-3
    P=0, Q=-3, x_0=-4, x_1=-2
    P=0, Q=-3, x_0=-4, x_1=-1
    P=0, Q=-3, x_0=-4, x_1=0
    P=0, Q=-3, x_0=-4, x_1=1
    P=0, Q=-3, x_0=-4, x_1=2
    P=0, Q=-3, x_0=-4, x_1=3
    P=0, Q=-3, x_0=-4, x_1=4
    P=0, Q=-3, x_0=-4, x_1=6
    P=0, Q=-3, x_0=-3, x_1=-9
    P=0, Q=-3, x_0=-3, x_1=-3
    P=0, Q=-3, x_0=-3, x_1=-1
    P=0, Q=-3, x_0=-3, x_1=0
    P=0, Q=-3, x_0=-3, x_1=1
    P=0, Q=-3, x_0=-3, x_1=3
    P=0, Q=-3, x_0=-3, x_1=9
    P=0, Q=-3, x_0=-2, x_1=-6
    P=0, Q=-3, x_0=-2, x_1=-3
    P=0, Q=-3, x_0=-2, x_1=-2
    P=0, Q=-3, x_0=-2, x_1=-1
    P=0, Q=-3, x_0=-2, x_1=0
    P=0, Q=-3, x_0=-2, x_1=1
    P=0, Q=-3, x_0=-2, x_1=2
    P=0, Q=-3, x_0=-2, x_1=3
    P=0, Q=-3, x_0=-2, x_1=6
    P=0, Q=-3, x_0=-1, x_1=-3
    P=0, Q=-3, x_0=-1, x_1=-1
    P=0, Q=-3, x_0=-1, x_1=0
    P=0, Q=-3, x_0=-1, x_1=1
    P=0, Q=-3, x_0=-1, x_1=3
    P=0, Q=-3, x_0=1, x_1=-3
    P=0, Q=-3, x_0=1, x_1=-1
    P=0, Q=-3, x_0=1, x_1=0
    P=0, Q=-3, x_0=1, x_1=1
    P=0, Q=-3, x_0=1, x_1=3
    P=0, Q=-3, x_0=2, x_1=-6
    P=0, Q=-3, x_0=2, x_1=-3
    P=0, Q=-3, x_0=2, x_1=-2
    P=0, Q=-3, x_0=2, x_1=-1
    P=0, Q=-3, x_0=2, x_1=0
    P=0, Q=-3, x_0=2, x_1=1
    P=0, Q=-3, x_0=2, x_1=2
    P=0, Q=-3, x_0=2, x_1=3
    P=0, Q=-3, x_0=2, x_1=6
    P=0, Q=-3, x_0=3, x_1=-9
    P=0, Q=-3, x_0=3, x_1=-3
    P=0, Q=-3, x_0=3, x_1=-1
    P=0, Q=-3, x_0=3, x_1=0
    P=0, Q=-3, x_0=3, x_1=1
    P=0, Q=-3, x_0=3, x_1=3
    P=0, Q=-3, x_0=3, x_1=9
    P=0, Q=-3, x_0=4, x_1=-6
    P=0, Q=-3, x_0=4, x_1=-4
    P=0, Q=-3, x_0=4, x_1=-3
    P=0, Q=-3, x_0=4, x_1=-2
    P=0, Q=-3, x_0=4, x_1=-1
    P=0, Q=-3, x_0=4, x_1=0
    P=0, Q=-3, x_0=4, x_1=1
    P=0, Q=-3, x_0=4, x_1=2
    P=0, Q=-3, x_0=4, x_1=3
    P=0, Q=-3, x_0=4, x_1=4
    P=0, Q=-3, x_0=4, x_1=6
    P=0, Q=-3, x_0=5, x_1=-5
    P=0, Q=-3, x_0=5, x_1=-3
    P=0, Q=-3, x_0=5, x_1=-1
    P=0, Q=-3, x_0=5, x_1=0
    P=0, Q=-3, x_0=5, x_1=1
    P=0, Q=-3, x_0=5, x_1=3
    P=0, Q=-3, x_0=5, x_1=5
    P=0, Q=-3, x_0=6, x_1=-9
    P=0, Q=-3, x_0=6, x_1=-6
    P=0, Q=-3, x_0=6, x_1=-3
    P=0, Q=-3, x_0=6, x_1=-2
    P=0, Q=-3, x_0=6, x_1=-1
    P=0, Q=-3, x_0=6, x_1=0
    P=0, Q=-3, x_0=6, x_1=1
    P=0, Q=-3, x_0=6, x_1=2
    P=0, Q=-3, x_0=6, x_1=3
    P=0, Q=-3, x_0=6, x_1=6
    P=0, Q=-3, x_0=6, x_1=9
    P=0, Q=-3, x_0=7, x_1=-7
    P=0, Q=-3, x_0=7, x_1=-3
    P=0, Q=-3, x_0=7, x_1=-1
    P=0, Q=-3, x_0=7, x_1=0
    P=0, Q=-3, x_0=7, x_1=1
    P=0, Q=-3, x_0=7, x_1=3
    P=0, Q=-3, x_0=7, x_1=7
    P=0, Q=-3, x_0=8, x_1=-8
    P=0, Q=-3, x_0=8, x_1=-6
    P=0, Q=-3, x_0=8, x_1=-4
    P=0, Q=-3, x_0=8, x_1=-3
    P=0, Q=-3, x_0=8, x_1=-2
    P=0, Q=-3, x_0=8, x_1=-1
    P=0, Q=-3, x_0=8, x_1=0
    P=0, Q=-3, x_0=8, x_1=1
    P=0, Q=-3, x_0=8, x_1=2
    P=0, Q=-3, x_0=8, x_1=3
    P=0, Q=-3, x_0=8, x_1=4
    P=0, Q=-3, x_0=8, x_1=6
    P=0, Q=-3, x_0=8, x_1=8
    P=0, Q=-3, x_0=9, x_1=-9
    P=0, Q=-3, x_0=9, x_1=-3
    P=0, Q=-3, x_0=9, x_1=-1
    P=0, Q=-3, x_0=9, x_1=0
    P=0, Q=-3, x_0=9, x_1=1
    P=0, Q=-3, x_0=9, x_1=3
    P=0, Q=-3, x_0=9, x_1=9
    P=0, Q=-3, x_0=10, x_1=-10
    P=0, Q=-3, x_0=10, x_1=-6
    P=0, Q=-3, x_0=10, x_1=-5
    P=0, Q=-3, x_0=10, x_1=-3
    P=0, Q=-3, x_0=10, x_1=-2
    P=0, Q=-3, x_0=10, x_1=-1
    P=0, Q=-3, x_0=10, x_1=0
    P=0, Q=-3, x_0=10, x_1=1
    P=0, Q=-3, x_0=10, x_1=2
    P=0, Q=-3, x_0=10, x_1=3
    P=0, Q=-3, x_0=10, x_1=5
    P=0, Q=-3, x_0=10, x_1=6
    P=0, Q=-3, x_0=10, x_1=10
    P=0, Q=-2, x_0=-10, x_1=-10
    P=0, Q=-2, x_0=-10, x_1=-5
    P=0, Q=-2, x_0=-10, x_1=-4
    P=0, Q=-2, x_0=-10, x_1=-2
    P=0, Q=-2, x_0=-10, x_1=-1
    P=0, Q=-2, x_0=-10, x_1=0
    P=0, Q=-2, x_0=-10, x_1=1
    P=0, Q=-2, x_0=-10, x_1=2
    P=0, Q=-2, x_0=-10, x_1=4
    P=0, Q=-2, x_0=-10, x_1=5
    P=0, Q=-2, x_0=-10, x_1=10
    P=0, Q=-2, x_0=-9, x_1=-9
    P=0, Q=-2, x_0=-9, x_1=-6
    P=0, Q=-2, x_0=-9, x_1=-3
    P=0, Q=-2, x_0=-9, x_1=-2
    P=0, Q=-2, x_0=-9, x_1=-1
    P=0, Q=-2, x_0=-9, x_1=0
    P=0, Q=-2, x_0=-9, x_1=1
    P=0, Q=-2, x_0=-9, x_1=2
    P=0, Q=-2, x_0=-9, x_1=3
    P=0, Q=-2, x_0=-9, x_1=6
    P=0, Q=-2, x_0=-9, x_1=9
    P=0, Q=-2, x_0=-8, x_1=-8
    P=0, Q=-2, x_0=-8, x_1=-4
    P=0, Q=-2, x_0=-8, x_1=-2
    P=0, Q=-2, x_0=-8, x_1=-1
    P=0, Q=-2, x_0=-8, x_1=0
    P=0, Q=-2, x_0=-8, x_1=1
    P=0, Q=-2, x_0=-8, x_1=2
    P=0, Q=-2, x_0=-8, x_1=4
    P=0, Q=-2, x_0=-8, x_1=8
    P=0, Q=-2, x_0=-7, x_1=-7
    P=0, Q=-2, x_0=-7, x_1=-2
    P=0, Q=-2, x_0=-7, x_1=-1
    P=0, Q=-2, x_0=-7, x_1=0
    P=0, Q=-2, x_0=-7, x_1=1
    P=0, Q=-2, x_0=-7, x_1=2
    P=0, Q=-2, x_0=-7, x_1=7
    P=0, Q=-2, x_0=-6, x_1=-6
    P=0, Q=-2, x_0=-6, x_1=-4
    P=0, Q=-2, x_0=-6, x_1=-3
    P=0, Q=-2, x_0=-6, x_1=-2
    P=0, Q=-2, x_0=-6, x_1=-1
    P=0, Q=-2, x_0=-6, x_1=0
    P=0, Q=-2, x_0=-6, x_1=1
    P=0, Q=-2, x_0=-6, x_1=2
    P=0, Q=-2, x_0=-6, x_1=3
    P=0, Q=-2, x_0=-6, x_1=4
    P=0, Q=-2, x_0=-6, x_1=6
    P=0, Q=-2, x_0=-5, x_1=-10
    P=0, Q=-2, x_0=-5, x_1=-5
    P=0, Q=-2, x_0=-5, x_1=-2
    P=0, Q=-2, x_0=-5, x_1=-1
    P=0, Q=-2, x_0=-5, x_1=0
    P=0, Q=-2, x_0=-5, x_1=1
    P=0, Q=-2, x_0=-5, x_1=2
    P=0, Q=-2, x_0=-5, x_1=5
    P=0, Q=-2, x_0=-5, x_1=10
    P=0, Q=-2, x_0=-4, x_1=-8
    P=0, Q=-2, x_0=-4, x_1=-4
    P=0, Q=-2, x_0=-4, x_1=-2
    P=0, Q=-2, x_0=-4, x_1=-1
    P=0, Q=-2, x_0=-4, x_1=0
    P=0, Q=-2, x_0=-4, x_1=1
    P=0, Q=-2, x_0=-4, x_1=2
    P=0, Q=-2, x_0=-4, x_1=4
    P=0, Q=-2, x_0=-4, x_1=8
    P=0, Q=-2, x_0=-3, x_1=-6
    P=0, Q=-2, x_0=-3, x_1=-3
    P=0, Q=-2, x_0=-3, x_1=-2
    P=0, Q=-2, x_0=-3, x_1=-1
    P=0, Q=-2, x_0=-3, x_1=0
    P=0, Q=-2, x_0=-3, x_1=1
    P=0, Q=-2, x_0=-3, x_1=2
    P=0, Q=-2, x_0=-3, x_1=3
    P=0, Q=-2, x_0=-3, x_1=6
    P=0, Q=-2, x_0=-2, x_1=-4
    P=0, Q=-2, x_0=-2, x_1=-2
    P=0, Q=-2, x_0=-2, x_1=-1
    P=0, Q=-2, x_0=-2, x_1=0
    P=0, Q=-2, x_0=-2, x_1=1
    P=0, Q=-2, x_0=-2, x_1=2
    P=0, Q=-2, x_0=-2, x_1=4
    P=0, Q=-2, x_0=-1, x_1=-2
    P=0, Q=-2, x_0=-1, x_1=-1
    P=0, Q=-2, x_0=-1, x_1=0
    P=0, Q=-2, x_0=-1, x_1=1
    P=0, Q=-2, x_0=-1, x_1=2
    P=0, Q=-2, x_0=1, x_1=-2
    P=0, Q=-2, x_0=1, x_1=-1
    P=0, Q=-2, x_0=1, x_1=0
    P=0, Q=-2, x_0=1, x_1=1
    P=0, Q=-2, x_0=1, x_1=2
    P=0, Q=-2, x_0=2, x_1=-4
    P=0, Q=-2, x_0=2, x_1=-2
    P=0, Q=-2, x_0=2, x_1=-1
    P=0, Q=-2, x_0=2, x_1=0
    P=0, Q=-2, x_0=2, x_1=1
    P=0, Q=-2, x_0=2, x_1=2
    P=0, Q=-2, x_0=2, x_1=4
    P=0, Q=-2, x_0=3, x_1=-6
    P=0, Q=-2, x_0=3, x_1=-3
    P=0, Q=-2, x_0=3, x_1=-2
    P=0, Q=-2, x_0=3, x_1=-1
    P=0, Q=-2, x_0=3, x_1=0
    P=0, Q=-2, x_0=3, x_1=1
    P=0, Q=-2, x_0=3, x_1=2
    P=0, Q=-2, x_0=3, x_1=3
    P=0, Q=-2, x_0=3, x_1=6
    P=0, Q=-2, x_0=4, x_1=-8
    P=0, Q=-2, x_0=4, x_1=-4
    P=0, Q=-2, x_0=4, x_1=-2
    P=0, Q=-2, x_0=4, x_1=-1
    P=0, Q=-2, x_0=4, x_1=0
    P=0, Q=-2, x_0=4, x_1=1
    P=0, Q=-2, x_0=4, x_1=2
    P=0, Q=-2, x_0=4, x_1=4
    P=0, Q=-2, x_0=4, x_1=8
    P=0, Q=-2, x_0=5, x_1=-10
    P=0, Q=-2, x_0=5, x_1=-5
    P=0, Q=-2, x_0=5, x_1=-2
    P=0, Q=-2, x_0=5, x_1=-1
    P=0, Q=-2, x_0=5, x_1=0
    P=0, Q=-2, x_0=5, x_1=1
    P=0, Q=-2, x_0=5, x_1=2
    P=0, Q=-2, x_0=5, x_1=5
    P=0, Q=-2, x_0=5, x_1=10
    P=0, Q=-2, x_0=6, x_1=-6
    P=0, Q=-2, x_0=6, x_1=-4
    P=0, Q=-2, x_0=6, x_1=-3
    P=0, Q=-2, x_0=6, x_1=-2
    P=0, Q=-2, x_0=6, x_1=-1
    P=0, Q=-2, x_0=6, x_1=0
    P=0, Q=-2, x_0=6, x_1=1
    P=0, Q=-2, x_0=6, x_1=2
    P=0, Q=-2, x_0=6, x_1=3
    P=0, Q=-2, x_0=6, x_1=4
    P=0, Q=-2, x_0=6, x_1=6
    P=0, Q=-2, x_0=7, x_1=-7
    P=0, Q=-2, x_0=7, x_1=-2
    P=0, Q=-2, x_0=7, x_1=-1
    P=0, Q=-2, x_0=7, x_1=0
    P=0, Q=-2, x_0=7, x_1=1
    P=0, Q=-2, x_0=7, x_1=2
    P=0, Q=-2, x_0=7, x_1=7
    P=0, Q=-2, x_0=8, x_1=-8
    P=0, Q=-2, x_0=8, x_1=-4
    P=0, Q=-2, x_0=8, x_1=-2
    P=0, Q=-2, x_0=8, x_1=-1
    P=0, Q=-2, x_0=8, x_1=0
    P=0, Q=-2, x_0=8, x_1=1
    P=0, Q=-2, x_0=8, x_1=2
    P=0, Q=-2, x_0=8, x_1=4
    P=0, Q=-2, x_0=8, x_1=8
    P=0, Q=-2, x_0=9, x_1=-9
    P=0, Q=-2, x_0=9, x_1=-6
    P=0, Q=-2, x_0=9, x_1=-3
    P=0, Q=-2, x_0=9, x_1=-2
    P=0, Q=-2, x_0=9, x_1=-1
    P=0, Q=-2, x_0=9, x_1=0
    P=0, Q=-2, x_0=9, x_1=1
    P=0, Q=-2, x_0=9, x_1=2
    P=0, Q=-2, x_0=9, x_1=3
    P=0, Q=-2, x_0=9, x_1=6
    P=0, Q=-2, x_0=9, x_1=9
    P=0, Q=-2, x_0=10, x_1=-10
    P=0, Q=-2, x_0=10, x_1=-5
    P=0, Q=-2, x_0=10, x_1=-4
    P=0, Q=-2, x_0=10, x_1=-2
    P=0, Q=-2, x_0=10, x_1=-1
    P=0, Q=-2, x_0=10, x_1=0
    P=0, Q=-2, x_0=10, x_1=1
    P=0, Q=-2, x_0=10, x_1=2
    P=0, Q=-2, x_0=10, x_1=4
    P=0, Q=-2, x_0=10, x_1=5
    P=0, Q=-2, x_0=10, x_1=10
    P=0, Q=-1, x_0=-10, x_1=-10
    P=0, Q=-1, x_0=-10, x_1=-5
    P=0, Q=-1, x_0=-10, x_1=-2
    P=0, Q=-1, x_0=-10, x_1=-1
    P=0, Q=-1, x_0=-10, x_1=0
    P=0, Q=-1, x_0=-10, x_1=1
    P=0, Q=-1, x_0=-10, x_1=2
    P=0, Q=-1, x_0=-10, x_1=5
    P=0, Q=-1, x_0=-10, x_1=10
    P=0, Q=-1, x_0=-9, x_1=-9
    P=0, Q=-1, x_0=-9, x_1=-3
    P=0, Q=-1, x_0=-9, x_1=-1
    P=0, Q=-1, x_0=-9, x_1=0
    P=0, Q=-1, x_0=-9, x_1=1
    P=0, Q=-1, x_0=-9, x_1=3
    P=0, Q=-1, x_0=-9, x_1=9
    P=0, Q=-1, x_0=-8, x_1=-8
    P=0, Q=-1, x_0=-8, x_1=-4
    P=0, Q=-1, x_0=-8, x_1=-2
    P=0, Q=-1, x_0=-8, x_1=-1
    P=0, Q=-1, x_0=-8, x_1=0
    P=0, Q=-1, x_0=-8, x_1=1
    P=0, Q=-1, x_0=-8, x_1=2
    P=0, Q=-1, x_0=-8, x_1=4
    P=0, Q=-1, x_0=-8, x_1=8
    P=0, Q=-1, x_0=-7, x_1=-7
    P=0, Q=-1, x_0=-7, x_1=-1
    P=0, Q=-1, x_0=-7, x_1=0
    P=0, Q=-1, x_0=-7, x_1=1
    P=0, Q=-1, x_0=-7, x_1=7
    P=0, Q=-1, x_0=-6, x_1=-6
    P=0, Q=-1, x_0=-6, x_1=-3
    P=0, Q=-1, x_0=-6, x_1=-2
    P=0, Q=-1, x_0=-6, x_1=-1
    P=0, Q=-1, x_0=-6, x_1=0
    P=0, Q=-1, x_0=-6, x_1=1
    P=0, Q=-1, x_0=-6, x_1=2
    P=0, Q=-1, x_0=-6, x_1=3
    P=0, Q=-1, x_0=-6, x_1=6
    P=0, Q=-1, x_0=-5, x_1=-5
    P=0, Q=-1, x_0=-5, x_1=-1
    P=0, Q=-1, x_0=-5, x_1=0
    P=0, Q=-1, x_0=-5, x_1=1
    P=0, Q=-1, x_0=-5, x_1=5
    P=0, Q=-1, x_0=-4, x_1=-4
    P=0, Q=-1, x_0=-4, x_1=-2
    P=0, Q=-1, x_0=-4, x_1=-1
    P=0, Q=-1, x_0=-4, x_1=0
    P=0, Q=-1, x_0=-4, x_1=1
    P=0, Q=-1, x_0=-4, x_1=2
    P=0, Q=-1, x_0=-4, x_1=4
    P=0, Q=-1, x_0=-3, x_1=-3
    P=0, Q=-1, x_0=-3, x_1=-1
    P=0, Q=-1, x_0=-3, x_1=0
    P=0, Q=-1, x_0=-3, x_1=1
    P=0, Q=-1, x_0=-3, x_1=3
    P=0, Q=-1, x_0=-2, x_1=-2
    P=0, Q=-1, x_0=-2, x_1=-1
    P=0, Q=-1, x_0=-2, x_1=0
    P=0, Q=-1, x_0=-2, x_1=1
    P=0, Q=-1, x_0=-2, x_1=2
    P=0, Q=-1, x_0=-1, x_1=-1
    P=0, Q=-1, x_0=-1, x_1=0
    P=0, Q=-1, x_0=-1, x_1=1
    P=0, Q=-1, x_0=1, x_1=-1
    P=0, Q=-1, x_0=1, x_1=0
    P=0, Q=-1, x_0=1, x_1=1
    P=0, Q=-1, x_0=2, x_1=-2
    P=0, Q=-1, x_0=2, x_1=-1
    P=0, Q=-1, x_0=2, x_1=0
    P=0, Q=-1, x_0=2, x_1=1
    P=0, Q=-1, x_0=2, x_1=2
    P=0, Q=-1, x_0=3, x_1=-3
    P=0, Q=-1, x_0=3, x_1=-1
    P=0, Q=-1, x_0=3, x_1=0
    P=0, Q=-1, x_0=3, x_1=1
    P=0, Q=-1, x_0=3, x_1=3
    P=0, Q=-1, x_0=4, x_1=-4
    P=0, Q=-1, x_0=4, x_1=-2
    P=0, Q=-1, x_0=4, x_1=-1
    P=0, Q=-1, x_0=4, x_1=0
    P=0, Q=-1, x_0=4, x_1=1
    P=0, Q=-1, x_0=4, x_1=2
    P=0, Q=-1, x_0=4, x_1=4
    P=0, Q=-1, x_0=5, x_1=-5
    P=0, Q=-1, x_0=5, x_1=-1
    P=0, Q=-1, x_0=5, x_1=0
    P=0, Q=-1, x_0=5, x_1=1
    P=0, Q=-1, x_0=5, x_1=5
    P=0, Q=-1, x_0=6, x_1=-6
    P=0, Q=-1, x_0=6, x_1=-3
    P=0, Q=-1, x_0=6, x_1=-2
    P=0, Q=-1, x_0=6, x_1=-1
    P=0, Q=-1, x_0=6, x_1=0
    P=0, Q=-1, x_0=6, x_1=1
    P=0, Q=-1, x_0=6, x_1=2
    P=0, Q=-1, x_0=6, x_1=3
    P=0, Q=-1, x_0=6, x_1=6
    P=0, Q=-1, x_0=7, x_1=-7
    P=0, Q=-1, x_0=7, x_1=-1
    P=0, Q=-1, x_0=7, x_1=0
    P=0, Q=-1, x_0=7, x_1=1
    P=0, Q=-1, x_0=7, x_1=7
    P=0, Q=-1, x_0=8, x_1=-8
    P=0, Q=-1, x_0=8, x_1=-4
    P=0, Q=-1, x_0=8, x_1=-2
    P=0, Q=-1, x_0=8, x_1=-1
    P=0, Q=-1, x_0=8, x_1=0
    P=0, Q=-1, x_0=8, x_1=1
    P=0, Q=-1, x_0=8, x_1=2
    P=0, Q=-1, x_0=8, x_1=4
    P=0, Q=-1, x_0=8, x_1=8
    P=0, Q=-1, x_0=9, x_1=-9
    P=0, Q=-1, x_0=9, x_1=-3
    P=0, Q=-1, x_0=9, x_1=-1
    P=0, Q=-1, x_0=9, x_1=0
    P=0, Q=-1, x_0=9, x_1=1
    P=0, Q=-1, x_0=9, x_1=3
    P=0, Q=-1, x_0=9, x_1=9
    P=0, Q=-1, x_0=10, x_1=-10
    P=0, Q=-1, x_0=10, x_1=-5
    P=0, Q=-1, x_0=10, x_1=-2
    P=0, Q=-1, x_0=10, x_1=-1
    P=0, Q=-1, x_0=10, x_1=0
    P=0, Q=-1, x_0=10, x_1=1
    P=0, Q=-1, x_0=10, x_1=2
    P=0, Q=-1, x_0=10, x_1=5
    P=0, Q=-1, x_0=10, x_1=10
    P=0, Q=1, x_0=-10, x_1=-10
    P=0, Q=1, x_0=-10, x_1=-5
    P=0, Q=1, x_0=-10, x_1=-2
    P=0, Q=1, x_0=-10, x_1=-1
    P=0, Q=1, x_0=-10, x_1=0
    P=0, Q=1, x_0=-10, x_1=1
    P=0, Q=1, x_0=-10, x_1=2
    P=0, Q=1, x_0=-10, x_1=5
    P=0, Q=1, x_0=-10, x_1=10
    P=0, Q=1, x_0=-9, x_1=-9
    P=0, Q=1, x_0=-9, x_1=-3
    P=0, Q=1, x_0=-9, x_1=-1
    P=0, Q=1, x_0=-9, x_1=0
    P=0, Q=1, x_0=-9, x_1=1
    P=0, Q=1, x_0=-9, x_1=3
    P=0, Q=1, x_0=-9, x_1=9
    P=0, Q=1, x_0=-8, x_1=-8
    P=0, Q=1, x_0=-8, x_1=-4
    P=0, Q=1, x_0=-8, x_1=-2
    P=0, Q=1, x_0=-8, x_1=-1
    P=0, Q=1, x_0=-8, x_1=0
    P=0, Q=1, x_0=-8, x_1=1
    P=0, Q=1, x_0=-8, x_1=2
    P=0, Q=1, x_0=-8, x_1=4
    P=0, Q=1, x_0=-8, x_1=8
    P=0, Q=1, x_0=-7, x_1=-7
    P=0, Q=1, x_0=-7, x_1=-1
    P=0, Q=1, x_0=-7, x_1=0
    P=0, Q=1, x_0=-7, x_1=1
    P=0, Q=1, x_0=-7, x_1=7
    P=0, Q=1, x_0=-6, x_1=-6
    P=0, Q=1, x_0=-6, x_1=-3
    P=0, Q=1, x_0=-6, x_1=-2
    P=0, Q=1, x_0=-6, x_1=-1
    P=0, Q=1, x_0=-6, x_1=0
    P=0, Q=1, x_0=-6, x_1=1
    P=0, Q=1, x_0=-6, x_1=2
    P=0, Q=1, x_0=-6, x_1=3
    P=0, Q=1, x_0=-6, x_1=6
    P=0, Q=1, x_0=-5, x_1=-5
    P=0, Q=1, x_0=-5, x_1=-1
    P=0, Q=1, x_0=-5, x_1=0
    P=0, Q=1, x_0=-5, x_1=1
    P=0, Q=1, x_0=-5, x_1=5
    P=0, Q=1, x_0=-4, x_1=-4
    P=0, Q=1, x_0=-4, x_1=-2
    P=0, Q=1, x_0=-4, x_1=-1
    P=0, Q=1, x_0=-4, x_1=0
    P=0, Q=1, x_0=-4, x_1=1
    P=0, Q=1, x_0=-4, x_1=2
    P=0, Q=1, x_0=-4, x_1=4
    P=0, Q=1, x_0=-3, x_1=-3
    P=0, Q=1, x_0=-3, x_1=-1
    P=0, Q=1, x_0=-3, x_1=0
    P=0, Q=1, x_0=-3, x_1=1
    P=0, Q=1, x_0=-3, x_1=3
    P=0, Q=1, x_0=-2, x_1=-2
    P=0, Q=1, x_0=-2, x_1=-1
    P=0, Q=1, x_0=-2, x_1=0
    P=0, Q=1, x_0=-2, x_1=1
    P=0, Q=1, x_0=-2, x_1=2
    P=0, Q=1, x_0=-1, x_1=-1
    P=0, Q=1, x_0=-1, x_1=0
    P=0, Q=1, x_0=-1, x_1=1
    P=0, Q=1, x_0=1, x_1=-1
    P=0, Q=1, x_0=1, x_1=0
    P=0, Q=1, x_0=1, x_1=1
    P=0, Q=1, x_0=2, x_1=-2
    P=0, Q=1, x_0=2, x_1=-1
    P=0, Q=1, x_0=2, x_1=0
    P=0, Q=1, x_0=2, x_1=1
    P=0, Q=1, x_0=2, x_1=2
    P=0, Q=1, x_0=3, x_1=-3
    P=0, Q=1, x_0=3, x_1=-1
    P=0, Q=1, x_0=3, x_1=0
    P=0, Q=1, x_0=3, x_1=1
    P=0, Q=1, x_0=3, x_1=3
    P=0, Q=1, x_0=4, x_1=-4
    P=0, Q=1, x_0=4, x_1=-2
    P=0, Q=1, x_0=4, x_1=-1
    P=0, Q=1, x_0=4, x_1=0
    P=0, Q=1, x_0=4, x_1=1
    P=0, Q=1, x_0=4, x_1=2
    P=0, Q=1, x_0=4, x_1=4
    P=0, Q=1, x_0=5, x_1=-5
    P=0, Q=1, x_0=5, x_1=-1
    P=0, Q=1, x_0=5, x_1=0
    P=0, Q=1, x_0=5, x_1=1
    P=0, Q=1, x_0=5, x_1=5
    P=0, Q=1, x_0=6, x_1=-6
    P=0, Q=1, x_0=6, x_1=-3
    P=0, Q=1, x_0=6, x_1=-2
    P=0, Q=1, x_0=6, x_1=-1
    P=0, Q=1, x_0=6, x_1=0
    P=0, Q=1, x_0=6, x_1=1
    P=0, Q=1, x_0=6, x_1=2
    P=0, Q=1, x_0=6, x_1=3
    P=0, Q=1, x_0=6, x_1=6
    P=0, Q=1, x_0=7, x_1=-7
    P=0, Q=1, x_0=7, x_1=-1
    P=0, Q=1, x_0=7, x_1=0
    P=0, Q=1, x_0=7, x_1=1
    P=0, Q=1, x_0=7, x_1=7
    P=0, Q=1, x_0=8, x_1=-8
    P=0, Q=1, x_0=8, x_1=-4
    P=0, Q=1, x_0=8, x_1=-2
    P=0, Q=1, x_0=8, x_1=-1
    P=0, Q=1, x_0=8, x_1=0
    P=0, Q=1, x_0=8, x_1=1
    P=0, Q=1, x_0=8, x_1=2
    P=0, Q=1, x_0=8, x_1=4
    P=0, Q=1, x_0=8, x_1=8
    P=0, Q=1, x_0=9, x_1=-9
    P=0, Q=1, x_0=9, x_1=-3
    P=0, Q=1, x_0=9, x_1=-1
    P=0, Q=1, x_0=9, x_1=0
    P=0, Q=1, x_0=9, x_1=1
    P=0, Q=1, x_0=9, x_1=3
    P=0, Q=1, x_0=9, x_1=9
    P=0, Q=1, x_0=10, x_1=-10
    P=0, Q=1, x_0=10, x_1=-5
    P=0, Q=1, x_0=10, x_1=-2
    P=0, Q=1, x_0=10, x_1=-1
    P=0, Q=1, x_0=10, x_1=0
    P=0, Q=1, x_0=10, x_1=1
    P=0, Q=1, x_0=10, x_1=2
    P=0, Q=1, x_0=10, x_1=5
    P=0, Q=1, x_0=10, x_1=10
    P=0, Q=2, x_0=-10, x_1=-10
    P=0, Q=2, x_0=-10, x_1=-5
    P=0, Q=2, x_0=-10, x_1=-4
    P=0, Q=2, x_0=-10, x_1=-2
    P=0, Q=2, x_0=-10, x_1=-1
    P=0, Q=2, x_0=-10, x_1=0
    P=0, Q=2, x_0=-10, x_1=1
    P=0, Q=2, x_0=-10, x_1=2
    P=0, Q=2, x_0=-10, x_1=4
    P=0, Q=2, x_0=-10, x_1=5
    P=0, Q=2, x_0=-10, x_1=10
    P=0, Q=2, x_0=-9, x_1=-9
    P=0, Q=2, x_0=-9, x_1=-6
    P=0, Q=2, x_0=-9, x_1=-3
    P=0, Q=2, x_0=-9, x_1=-2
